Tree Structure:
Node 949
  Node 296
    Node 238
      Node 906
        Node 871
          Node 84
            Node 911
              Node 986
              Node 24
                Node 438
              Node 386
                Node 928
                  Node 398
                Node 644
          Node 924
            Node 621
              Node 584
                Node 983
          Node 981
            Node 217
              Node 269
                Node 572
            Node 822
        Node 134
          Node 902
            Node 813
              Node 862
            Node 580
          Node 605
            Node 684
              Node 606
                Node 620
                Node 918
              Node 774
              Node 859
                Node 199
                  Node 400
                    Node 900
                      Node 738
            Node 267
          Node 723
            Node 790
              Node 365
                Node 158
              Node 53
                Node 577
                  Node 603
              Node 470
            Node 958
          Node 413
          Node 213
            Node 518
              Node 797
                Node 246
              Node 322
            Node 656
          Node 987
          Node 629
        Node 49
          Node 879
        Node 767
          Node 169
            Node 973
              Node 914
          Node 757
            Node 319
              Node 363
            Node 328
            Node 864
              Node 243
                Node 957
                Node 437
          Node 731
        Node 38
          Node 369
            Node 809
          Node 782
            Node 379
      Node 661
        Node 173
          Node 823
            Node 982
              Node 268
                Node 496
                Node 91
                Node 910
                Node 317
              Node 336
                Node 570
              Node 146
                Node 225
                  Node 729
                    Node 48
                      Node 715
                        Node 21
                      Node 546
                        Node 378
                          Node 135
                            Node 12
                      Node 51
                        Node 47
                    Node 560
                      Node 696
                        Node 162
                          Node 361
                    Node 811
                  Node 647
                    Node 81
                    Node 930
                      Node 960
                        Node 897
                    Node 279
                      Node 704
                    Node 936
                      Node 320
                        Node 206
                        Node 851
                        Node 517
                  Node 487
                    Node 795
                    Node 305
                  Node 777
                  Node 652
                Node 689
              Node 235
                Node 831
                  Node 448
              Node 637
            Node 638
              Node 155
                Node 726
                  Node 107
                    Node 200
                      Node 139
                  Node 628
                  Node 422
              Node 294
                Node 655
                  Node 154
                    Node 852
                      Node 948
                        Node 856
                          Node 598
                        Node 873
                    Node 533
                      Node 419
                    Node 657
                    Node 144
                  Node 835
                Node 86
                  Node 836
                    Node 332
                  Node 22
                    Node 650
                      Node 399
                      Node 660
                        Node 899
                      Node 745
                    Node 514
                    Node 433
                  Node 347
                    Node 796
                      Node 921
                        Node 830
                      Node 710
                        Node 42
                          Node 714
                        Node 65
                          Node 741
                        Node 824
                          Node 931
                            Node 414
                            Node 79
                        Node 869
                      Node 624
                    Node 860
                      Node 716
                        Node 709
                      Node 371
                        Node 233
                  Node 34
                    Node 224
                      Node 555
                    Node 36
                  Node 318
                  Node 827
                Node 427
                  Node 240
                Node 721
                  Node 544
                Node 56
                  Node 362
                    Node 683
                      Node 776
                  Node 423
                    Node 354
                    Node 195
                Node 804
                Node 153
              Node 974
                Node 989
                  Node 288
                    Node 97
                      Node 787
                      Node 671
                    Node 133
                    Node 693
                    Node 680
                  Node 409
                    Node 901
                  Node 383
                    Node 870
                Node 321
                  Node 71
                    Node 390
                      Node 150
                        Node 634
                          Node 475
                            Node 454
                              Node 352
                      Node 220
                        Node 182
                      Node 513
                  Node 116
                    Node 495
                    Node 749
                Node 755
              Node 818
                Node 123
            Node 522
            Node 649
              Node 868
            Node 508
              Node 639
                Node 124
            Node 334
          Node 526
            Node 735
              Node 904
                Node 633
                Node 395
              Node 775
              Node 736
              Node 57
            Node 528
              Node 247
            Node 467
            Node 358
              Node 880
                Node 61
              Node 309
              Node 887
            Node 700
              Node 563
          Node 733
            Node 122
              Node 589
                Node 156
              Node 850
                Node 566
            Node 791
              Node 695
                Node 394
                  Node 280
                    Node 618
                    Node 449
            Node 765
              Node 521
          Node 178
            Node 63
              Node 292
              Node 543
                Node 565
              Node 446
          Node 404
            Node 202
              Node 713
                Node 355
                Node 463
              Node 180
                Node 281
                  Node 535
                  Node 223
                    Node 9
              Node 947
            Node 338
              Node 473
                Node 19
                  Node 32
              Node 737
                Node 151
                  Node 669
                    Node 786
                      Node 41
                        Node 16
                          Node 132
                      Node 515
                    Node 265
                      Node 368
                  Node 810
                  Node 600
                  Node 80
                Node 277
                Node 668
                Node 257
          Node 367
          Node 408
            Node 935
              Node 372
                Node 872
                  Node 161
              Node 215
              Node 142
        Node 119
          Node 617
            Node 313
              Node 3
                Node 307
                  Node 393
                    Node 516
                    Node 245
                      Node 376
                  Node 304
                    Node 601
                      Node 70
                    Node 330
                    Node 111
                Node 848
                  Node 953
                  Node 817
                Node 18
                  Node 799
                Node 594
                  Node 843
                Node 450
              Node 327
                Node 549
                  Node 348
                Node 609
                  Node 834
                    Node 882
                      Node 801
                    Node 494
                  Node 890
                  Node 490
                  Node 489
                Node 385
                  Node 690
                    Node 186
                Node 453
                  Node 794
            Node 229
              Node 15
                Node 662
              Node 435
                Node 691
                  Node 432
                  Node 664
              Node 536
              Node 844
            Node 403
              Node 962
              Node 743
                Node 855
          Node 768
            Node 113
              Node 471
                Node 999
                  Node 798
                    Node 418
                      Node 744
                      Node 43
                      Node 421
                      Node 193
                    Node 595
                      Node 55
                        Node 919
                          Node 587
                    Node 819
                    Node 82
                    Node 503
                  Node 940
                    Node 759
                      Node 615
                    Node 264
                      Node 78
                        Node 293
                          Node 105
                          Node 190
                            Node 590
                        Node 964
                          Node 915
                        Node 788
                    Node 52
                  Node 530
                    Node 411
                      Node 175
                      Node 694
                  Node 148
                  Node 642
              Node 523
                Node 505
                  Node 465
                    Node 542
                      Node 476
                        Node 477
                          Node 410
                      Node 551
                        Node 112
                    Node 218
                      Node 96
                        Node 925
                          Node 889
                          Node 375
                      Node 539
                        Node 203
                        Node 883
                          Node 126
